segment,company_name,parent_company,hq_city,hq_state,hq_country,year_founded,ownership,primary_specialty,secondary_lines,glass_types,frame_materials,market_segment,custom_capabilities,max_dimensions,moq,num_plants,plant_locations,typical_lead_time,trade_assoc_memberships,product_certifications,years_in_business,warranty_terms,notable_projects,pricing_tier,public_price_list,sales_model,quote_turnaround,main_phone,sales_email,cs_email,hq_address,website,contact_form_url,accepting_new_customers,preferred_contact_method,response_time_reputation,linkedin_url,linkedin_followers,linkedin_last_post_recency,facebook_url,instagram_url,youtube_url,twitter_url,recent_trade_show,ceo_president,vp_sales_or_commercial,red_flags
aluminum_extrusion,Bonnell Aluminum,Tredegar Corporation (NYSE:TG),Newnan,GA,USA,1955,public subsidiary,custom architectural aluminum extrusions,anodizing;painting;thermal barriers;fabrication;CNC machining,not applicable,6063;6061;6005A;6005,commercial and residential fenestration;curtain wall;storefronts;entrances;OEM;transportation,custom dies;medium-to-large circle size;thermal break;precision cutting;robotic machining,not available,not available,5,Newnan GA;Carthage TN;Elkhart IN;Niles MI;Clearfield UT (Futura),not available,AEC;Aluminum Association;AAMA,ISO 9001;ISO 14001,70,not available,not available,premium,no,direct sales;distributor network,not available,770-251-3431,[email],not available,"25 Bonnell St, Newnan GA 30263",https://bonnellaluminum.com,https://bonnellaluminum.com/contact/,yes,web form,not available,https://www.linkedin.com/company/bonnell-aluminum,not available,active (within 30 days),not available,not available,not available,not available,not available,W Brook Hamilton,not available,none identified
aluminum_extrusion,Hydro Extrusion North America,Norsk Hydro ASA (OSL:NHY),Lakeshore,ON,Canada,1942,public subsidiary,large-scale aluminum extrusion;architectural and structural,common alloys;custom shapes;automotive;transportation;fabrication,not applicable,6063;6061;6005A;6082,commercial fenestration;structural;automotive;transportation;industrial,vertically integrated;recycling;large press capacity;thermal break;finishing,not available,not available,20,Cressona PA;Phoenix AZ;Magnolia AR;Belton SC;Yankton SD;Kalamazoo MI;Delhi LA;and more across US/Canada/Mexico,not available,AEC;Aluminum Association,ISO 9001;ISO 14001;IATF 16949,84,not available,not available,mid,no,direct sales;account management,not available,800-879-7270,not available,not available,"6250 N River Rd Ste 5000, Rosemont IL 60018",https://www.hydro.com/us,https://www.hydro.com/en/contact-us/,yes,web form,not available,https://www.linkedin.com/company/hydro,not available,active (within 30 days),not available,not available,not available,not available,not available,Jeff Lehman (Extrusion North America),not available,2019 ransomware cyberattack disrupted operations
aluminum_extrusion,Western Extrusions Corporation,not available,Carrollton,TX,USA,1979,private,custom aluminum extrusions;commercial construction,anodizing;painting;thermal barriers;fabrication;machining,not applicable,6063;6061;6005A,commercial fenestration;truck/trailer;solar;transmission;EV,custom dies;automated cast house;anodize;paint;thermal break,not available,not available,2,Carrollton TX;Pennsauken NJ,not available,AEC;AAMA/FGIA;Aluminum Association;Aluminum Anodizers Council,ISO 9001,46,not available,not available,mid,no,direct sales,not available,972-245-7515,[email],not available,"1725 Sandy Lake Rd, Carrollton TX 75006",https://www.westernextrusions.com,https://www.westernextrusions.com/contact/,yes,web form,not available,https://www.linkedin.com/company/western-extrusions-corp,not available,moderate (1-3 months),https://www.facebook.com/westernextrusionscorp/,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Service Center Metals,private (Bill Goodwin family/Riverstone),Prince George,VA,USA,2002,private,aluminum extrusion and billet manufacturing,rod and bar;tube and pipe;standard shapes;recycling;Emerald Eco-Billet,not applicable,6063;6061;6005A,commercial construction;distribution;transportation;industrial,vertically integrated;recycling;Lightning Rod;Thunder Bar;Velocity Plate,not available,not available,4,Prince George VA (4 plants on 100-acre campus),not available,AEC;Aluminum Association,ISO 9001,23,not available,not available,mid,no,direct sales,not available,804-861-3600,[email],not available,"8281 Bermuda Triangle Rd, Prince George VA 23875",https://www.servicecentermetals.com,https://www.servicecentermetals.com/contact,yes,web form,not available,https://www.linkedin.com/company/service-center-metals,not available,active (within 30 days),not available,not available,not available,not available,not available,Scott Kelley,not available,none identified
aluminum_extrusion,Pennex Aluminum,Metal Exchange Corporation (MX Holdings),Wellsville,PA,USA,1976,private subsidiary,aluminum casting and extrusion,fabrication;assembly;billet casting,not applicable,6063;6061;6005A,commercial fenestration;automotive;transportation;electrical;consumer durables,custom extrusion;in-house billet cast;value-added fabrication,not available,not available,4,Wellsville PA;Leetonia OH;Wapakoneta OH;Bedford OH,not available,AEC;Aluminum Association,ISO 9001;IATF 16949,49,not available,not available,mid,no,direct sales,not available,717-432-9706,not available,not available,"98 Main St, Wellsville PA 17365",https://www.pennex.com,https://www.pennex.com/contact-us,yes,web form,not available,https://www.linkedin.com/company/pennex-aluminum-solutions,not available,active (within 30 days),not available,not available,not available,not available,not available,Matt Rohm (MX Holdings CEO);Mark Butterfield (President Manufacturing),not available,none identified
aluminum_extrusion,Profile Custom Extrusions LLC,Highlander Partners,Newnan,GA,USA,1998,private equity owned,custom aluminum extrusions;architectural,painting;thermal barrier;anodizing;fabrication;kitting,not applicable,6063;6061;6005A,commercial fenestration;curtain wall;windows;doors;OEM,custom dies;thermal break;anodize;paint;kitted assemblies,not available,not available,1,Newnan GA,not available,AEC;FGIA,ISO 9001,27,not available,not available,mid,no,direct sales,not available,770-683-6900,not available,not available,"15 Bonnell Ct, Newnan GA 30265",https://www.profileextrusions.com,not available,yes,web form,not available,https://www.linkedin.com/company/profile-custom-extrusions,not available,moderate (1-3 months),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Keymark Corporation,private,Fonda,NY,USA,1966,private,full-service aluminum extrusion;architectural,anodizing;wet paint;powder paint;thermal break;fabrication,not applicable,6063;6061;6005A,curtain wall;commercial windows;storefront;automotive;distribution,custom dies;multiple finish options;thermal break;3000-ton UBE press,not available,not available,3,Fonda NY;Lakeland FL;Orlando FL,not available,AEC;FGIA;Aluminum Association,AAMA 2605;ISO 9001,60,not available,not available,premium,no,direct sales,not available,518-853-3421,[email],not available,"108 Route 5, Fonda NY 12068",https://www.keymarkcorp.com,https://www.keymarkcorp.com/keymark-company-contacts/,yes,web form,not available,https://www.linkedin.com/company/keymark-corporation,not available,active (within 30 days),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Astro Shapes LLC,Wynnchurch Capital,Struthers,OH,USA,1971,private equity owned,custom aluminum extrusions;architectural,anodizing;painting;thermal improvement;fabrication,not applicable,6063;6061;6005A,commercial and architectural fenestration;windows;doors;storefronts;curtain wall;RV;sunrooms,custom dies;in-house finishing;thermal improvement;commercial and heavy commercial,not available,not available,1,Struthers OH (450000 sq ft),not available,AEC;FGIA;Aluminum Association,ISO 9001,54,not available,not available,mid,no,direct sales,not available,330-755-1414,[email],not available,"65 Main St, Struthers OH 44471",https://www.astroshapes.com,https://www.astroshapes.com/contact-us/,yes,web form,not available,https://www.linkedin.com/company/astro-shapes,not available,active (within 30 days),not available,not available,not available,not available,not available,not available,not available,acquired by Wynnchurch Capital Jan 2025 (ownership transition)
aluminum_extrusion,International Extrusions Inc,private,Garden City,MI,USA,1937,private,aluminum extrusions;fabrication;powder coating,CNC fabrication;assembly,not applicable,6061;6063;7075,architectural;industrial;OEM;transportation,custom extrusions .070-10 lbs/ft;lengths up to 35 ft (soon 53 ft);powder coat;CAD design,not available,not available,1,Garden City MI,not available,AEC,not available,89,not available,not available,mid,no,direct sales,not available,734-427-8700,[email],not available,"32416 Industrial Rd, Garden City MI 48135",https://www.extrusion.net,https://www.extrusion.net/contact,yes,phone or web form,not available,https://www.linkedin.com/company/international-extrusions,not available,moderate (1-3 months),https://www.facebook.com/p/International-Extrusions-100063967813527/,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Tower Extrusions Ltd,National Material L.P.,Wylie,TX,USA,1977,private subsidiary,high-volume custom aluminum extrusions,casting;fabrication;finishing;powder coat;anodizing,not applicable,6063;6061;6005A,architectural;transportation;distribution;commercial,10000+ profiles;vertically integrated;7-9 inch presses up to 3300 ton;vertical powder coat,not available,not available,2,Wylie TX;Olney TX,not available,AEC;Aluminum Association,ISO 9001,48,not available,not available,mid,no,direct sales,not available,972-442-3535,[email],not available,"930 Hensley Ln, Wylie TX 75098",https://www.towerextrusion.com,https://www.towerextrusion.com/contact,yes,web form,not available,https://www.linkedin.com/company/tower-extrusions-ltd-,not available,moderate (1-3 months),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Mid-States Aluminum Corp,Mayville Engineering Company (NYSE:MEC),Fond du Lac,WI,USA,1947,public subsidiary,precision aluminum extrusion and fabrication,anodizing;CNC machining;assembly;packaging,not applicable,6063;6061;6005A,transportation;building and construction;electronic;office furniture;healthcare,custom extrusion;in-house anodize;machining;assembly;engineering,not available,not available,1,Fond du Lac WI (290000 sq ft),not available,AEC;Aluminum Association,ISO 9001;IATF 16949,78,not available,not available,mid,no,direct sales,not available,920-922-3060,[email],not available,"132 Trowbridge Dr, Fond du Lac WI 54937",https://midstal.com,https://midstal.com/contact-us,yes,web form,not available,https://www.linkedin.com/company/mid-states-aluminum-corp.,not available,active (within 30 days),https://www.facebook.com/Mid-States-Aluminum-123913271024657/,not available,not available,not available,not available,not available,not available,acquired by MEC July 2023 (ownership transition)
aluminum_extrusion,Linetec,Apogee Enterprises Inc (NASDAQ:APOG),Wausau,WI,USA,1979,public subsidiary,architectural paint finishing and anodizing services,PVDF/Kynar paint;Class I and II anodize;wood grain finish;thermal strut,not applicable,aluminum coatings (not an extruder),commercial fenestration finishing;curtain wall;windows;skylights,AAMA 2605 PVDF;anodize;wood grain;copper anodize;Spattercoat;thermal strut application,not available,not available,1,Wausau WI,not available,AEC associate;FGIA;AAMA;NAAMM,AAMA 2605;AAMA 2604;AAMA 611,46,not available,not available,premium,no,direct sales;OEM applicator,not available,888-717-1472,not available,not available,"7500 Stewart Ave, Wausau WI 54401",https://linetec.com,https://linetec.com/contact-us/,yes,web form,not available,https://www.linkedin.com/company/linetec,not available,active (within 30 days),not available,not available,not available,not available,not available,not available,not available,none identified (finisher not extruder; included as fenestration ecosystem partner)
aluminum_extrusion,Alumicor Limited,Apogee Enterprises Inc (NASDAQ:APOG),Toronto,ON,Canada,1961,public subsidiary,architectural aluminum curtain wall;storefront;entrance;window systems,fabrication;finishing,not applicable,6063-T5;6063-T6,commercial fenestration;curtain wall;storefront;Canadian market,custom dies;thermal break;hurricane;blast;unitized,not available,not available,2,Toronto ON;Mississauga ON,not available,AEC;FGIA;CSC;FCC,CSA;AAMA 2605;ISO 9001,64,not available,not available,premium,no,direct sales;contract glazier network,not available,416-745-4222,[email],not available,"290 Humberline Dr, Toronto ON M9W 5S2",https://alumicor.com,https://alumicor.com/contact-us/,yes,web form,not available,https://www.linkedin.com/company/alumicor-limited,not available,active (within 30 days),not available,not available,not available,not available,not available,Troy Johnson (Apogee Architectural Metals President),not available,none identified
aluminum_extrusion,Jordan Aluminum Company LLC,private,Memphis,TN,USA,1979,private (Jordan family;est. 1896 parent),custom aluminum extrusions and architectural fabrication,wet paint;anodize;fabrication;shipping,not applicable,6063;6061;6005A,architectural;fenestration;automotive;aerospace;industrial,custom dies;in-house anodize;wet paint;custom packing,not available,not available,1,Memphis TN,not available,AEC;FGIA,ISO 9001:2015,46,not available,not available,mid,no,direct sales,not available,800-883-4590,[email],not available,"4661 Burbank Rd, Memphis TN 38118",https://www.jordanaluminum.com,https://www.jordanaluminum.com/contact/,yes,web form,not available,https://www.linkedin.com/company/jordan-aluminum-co,not available,moderate (1-3 months),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Taber Extrusions LLC,National Material L.P.,Russellville,AR,USA,1973,private subsidiary,large extrusions;custom aluminum profiles,casting;machining;fabrication;finishing,not applicable,6061;7075;2024;5083;6063,military;aerospace;transportation;architectural sunshade,very large profiles;largest direct extrusion press in North America (planned);complex hollow shapes,not available,not available,2,Russellville AR;Gulfport MS,not available,AEC;Aluminum Association,ISO 9001;AS9100,52,not available,not available,mid,no,direct sales,not available,479-968-1255,[email],not available,"1700 N Stancil St, Russellville AR 72801",https://taberextrusions.com,https://taberextrusions.com/contact-us/,yes,web form,not available,https://www.linkedin.com/company/taberextrusions,not available,active (within 30 days),https://www.facebook.com/taberextrusions/,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Crown Extrusions Inc,private,Chaska,MN,USA,1968,private,custom aluminum extrusions,anodizing;CNC machining;fabrication;deburring;re-saw,not applicable,6063;6061;6005A,architectural;construction;automotive;aerospace,custom dies;tight-tolerance;in-house anodize;CNC machining,not available,not available,1,Chaska MN,not available,AEC,ISO 9001,57,not available,not available,mid,no,direct sales,not available,952-448-3533,[email],not available,"122 Columbia Ct N, Chaska MN 55318",https://www.crownextrusions.com,https://www.crownextrusions.com/index.php/contact-us,yes,web form,not available,https://www.linkedin.com/company/crown-extrusions-inc-,not available,moderate (1-3 months),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Spectra Aluminum Products Ltd,private (family-owned),Bradford,ON,Canada,1978,private,aluminum extrusion;fabrication;finishing,polishing;anodizing;painting;fabrication,not applicable,6063;6061;6005A,residential;commercial;solar;transport;specialty,single-source supplier;in-house polish/anodize/paint/fabricate,not available,not available,4,Bradford ON (4 facilities Southern Ontario),not available,AEC;Canadian Aluminum Association,ISO 9001,47,not available,not available,mid,no,direct sales,not available,905-775-3211,[email],not available,"95 Reagens Industrial Pkwy, Bradford ON L3Z 0Z9",https://spectraaluminum.com,https://spectraaluminum.com/contact-us/,yes,web form,not available,https://ca.linkedin.com/company/spectra-aluminum-products-ltd.,not available,moderate (1-3 months),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Frontier Aluminum Corp,private (family-owned),Corona,CA,USA,1989,private,aluminum extrusion;finishing;fabrication,horizontal paint line;thermal break (Azon 207);fabrication,not applicable,6063;6061;6005A,residential and commercial fenestration;windows;doors,custom shapes to 9 inch circle;thermal improvement;horizontal paint,not available,not available,2,Corona CA;Tecate Mexico,not available,AEC,not available,36,not available,not available,mid,no,direct sales,not available,951-735-1770,[email],not available,"2480 Railroad St, Corona CA 92880",http://www.frontier-aluminum.com,not available,yes,phone,not available,https://www.linkedin.com/company/frontier-aluminum-corporation,not available,stale (>3 months),https://www.facebook.com/p/Frontier-Aluminum-Corp-100069047910157/,not available,not available,not available,not available,not available,not available,none identified
