segment,company_name,parent_company,hq_city,hq_state,hq_country,year_founded,ownership,primary_specialty,secondary_lines,glass_types,frame_materials,market_segment,custom_capabilities,max_dimensions,moq,num_plants,plant_locations,typical_lead_time,trade_assoc_memberships,product_certifications,years_in_business,warranty_terms,notable_projects,pricing_tier,public_price_list,sales_model,quote_turnaround,main_phone,sales_email,cs_email,hq_address,website,contact_form_url,accepting_new_customers,preferred_contact_method,response_time_reputation,linkedin_url,linkedin_followers,linkedin_last_post_recency,facebook_url,instagram_url,youtube_url,twitter_url,recent_trade_show,ceo_president,vp_sales_or_commercial,red_flags
aluminum_extrusion,Bristol Aluminum Company,private (family-owned;4th generation),Levittown,PA,USA,1949,private,custom aluminum extrusions and fabrication,painting;anodizing;powder coating;miter cutting;hole-punching,not applicable,6063;6061;6105,architectural;railing;louvers;signs;windows;truck bodies,custom dies;7 inch circle size;in-house finishing,not available,not available,1,Levittown PA,not available,AEC,not available,76,not available,not available,budget,no,direct sales,not available,800-338-5532,[email],not available,"5514 Bristol Emilie Rd, Levittown PA 19057",https://bristolaluminum.com,https://bristolaluminum.com/contact/,yes,phone or email,not available,https://www.linkedin.com/company/bristol-aluminum-co,not available,stale (>3 months),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,MI Metals Inc,private,Smyrna,TN,USA,1976,private,aluminum extrusion;recycling;casting;finishing,anodize;wet solvent paint;fabrication,not applicable,6063;6061;6005A,architectural;building products;commercial,recycle-to-extrusion;mill finish;in-house anodize and paint;standard architectural shapes,not available,not available,4,Smyrna TN;Oldsmar FL;Prescott Valley AZ;Millen GA,not available,AEC;Aluminum Association,ISO 9001,49,not available,not available,mid,no,direct sales,not available,615-355-7170,[email],not available,"704 12th Ave, Smyrna TN 37167",https://mimetals.com,https://mimetals.com/contact-us/,yes,web form,not available,https://www.linkedin.com/company/mi-metals-inc,not available,active (within 30 days),not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,MMG Engineered Extrusions (Vitex),Momentum Manufacturing Group,Franklin,NH,USA,1986,private equity owned,custom aluminum extrusions and fabrication,machining;fabrication;assembly;finishing,not applicable,6063;6061;6005A,architectural;automotive;transportation;construction;electrical,custom dies;8-inch 2920-ton Presezzi press;55 million lbs annual capacity,not available,not available,2,Franklin NH (165000 sq ft + 50000 sq ft fab plant),not available,AEC,ISO 9001,39,not available,not available,mid,no,direct sales,not available,603-934-1577,[email],not available,"109 Industrial Park Dr, Franklin NH 03235",https://mmgextrusions.com,https://mmgextrusions.com/contact/,yes,web form,not available,https://www.linkedin.com/company/mmg-engineered-extrusions,not available,moderate (1-3 months),not available,not available,not available,not available,not available,not available,not available,2019 acquired by MMG and rebranded from Vitex (ownership transition)
aluminum_extrusion,Tri-State Aluminum,not available,Bridgewater,NJ,USA,1990,private,custom aluminum extrusion,fabrication;finishing;custom and standard profiles,not applicable - extruder,aluminum 6061;6063;6005;6005A,construction;building products;curtain wall;windows;awnings;railings;transportation;lighting,custom 6000 series extrusions;fabrication;finishing;profiles for windows and curtain walls,not available,not available,1,Bridgewater NJ,not available,NJMEP member,not available,36,not available,not available,mid,no,B2B direct,not available,732-667-5600,not available,not available,"81 Chimney Rock Road, Bridgewater, NJ 08807",https://tri-stateal.com,https://tri-stateal.com/contact-us/,yes,phone,not available,not available,not available,not available,https://www.facebook.com/tri.statealuminumnj/,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,ILSCO Extrusions,nVent Electric plc,Greenville,PA,USA,not available,subsidiary,custom and standard aluminum extrusions,machining;finishing;fabrication;precision cutting,not available,aluminum 6000-series,electrical;industrial;construction;OEM,design and engineering;long-term supply,not available,not available,1,Greenville PA,not available,AEC;ISO certified,ISO certified,not available,not available,not available,mid,no,direct sales,not available,724-589-5888,not available,not available,"93 Werner Road Building A, Greenville, PA 16125",https://ilscoextrusions.com,https://ilscoextrusions.com/contact-us/,yes,phone,not available,https://www.linkedin.com/company/ilsco-extrusions,not available,not available,not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,General Extrusions International LLC,not available,Youngstown,OH,USA,not available,private,custom and standard aluminum extrusions,CNC machining;fabrication;anodizing;powder coating;custom finishing,not available,aluminum 3000-series;aluminum 6000-series,automotive;building/construction;appliances;medical;furniture;electronics,custom finishing;Steelcase Premier Supplier,not available,not available,1,Youngstown OH,not available,ISO 9001;RoHS;Steelcase Premier Supplier,ISO 9001;RoHS,not available,not available,1st North American extruder to achieve ISO 9002,mid,no,direct sales,not available,330-783-0270,not available,not available,"P.O. Box 3488, Youngstown, OH 44513",https://genext.com,https://genext.com/contact/,yes,phone,not available,https://www.linkedin.com/company/general-extrusions-international,not available,not available,not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,BRT Extrusions Inc,Gallamar Group / Corbel Capital Partners,Niles,OH,USA,2005,PE-owned,aluminum extrusions,painting;thermal fill/debridge;anodizing;fabrication,not available,aluminum 6061;6063;6005,building and construction;industrial;OEM,electrostatic vertical paint line;thermal break;custom fabrication,not available,not available,1,Niles OH,not available,not available,not available,21,not available,not available,mid,no,direct sales,not available,330-544-0244,[email],[email],"1818 North Main Street, Niles, OH 44446",https://brtextrusions.com,https://brtextrusions.com/contact/,yes,email,not available,https://www.linkedin.com/company/brt-extrusions-inc,not available,not available,https://www.facebook.com/brtextrusions/,not available,not available,not available,not available,Roy Smith,not available,none identified
aluminum_extrusion,Michigan Extruded Aluminum,not available,Jackson,MI,USA,1960,private,custom aluminum extrusions,precision cutting;machining;fabrication;finishing;tooling and die,not available,aluminum,office furniture;marine;architectural products;construction equipment;medical;solar;LED,custom design and engineering assistance,not available,not available,1,Jackson MI,not available,AVU,AVU (through 2027),65,not available,not available,mid,no,direct sales,not available,517-764-5400,not available,not available,"205 Watts Road, Jackson, MI 49203",https://michiganextruded.com,https://michiganextruded.com/contact/,yes,phone,not available,https://www.linkedin.com/company/michigan-extruded-aluminum,not available,not available,not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Metra North America,Metra Group (Italy),Belding,MI,USA,not available,subsidiary,aluminum extrusion fabrication and finishing,anodizing;coatings;fabrication,not available,aluminum,industrial;building and construction;commercial,vertically integrated extrusion and finishing,not available,not available,5,Belding MI;Kentwood MI;Alma MI;Rome GA;Laval QC,not available,ISO 9001:2015;ISO 14001:2015;AAMA 2603;AAMA 2604,ISO 9001;ISO 14001;AAMA 2603;AAMA 2604,not available,not available,not available,mid,no,direct sales,not available,616-794-0300,not available,not available,"7200 Industrial Dr, Belding, MI 48809",https://metra-na.com,https://metra-na.com/contact/,yes,phone,not available,https://www.linkedin.com/company/metra-north-america,not available,not available,not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Republic Extrusions,not available,Megargel,TX,USA,1995,private,precision aluminum extrusions,CNC machining;powder coat;assembly;fabrication;finished parts,6061;6063;custom alloys,aluminum,construction;building products;industrial,custom precision profiles;CNC machining;powder coating;assembly,not available,not available,1,Megargel TX,not available,not available,not available,30,not available,not available,mid,no,direct,not available,940-562-2205,[email],[email],"10472 FM210, Megargel, TX 76370",https://www.republicextrusions.com/,https://www.republicextrusions.com/contact/,yes,phone,not available,https://www.linkedin.com/company/republic-extrusions,not available,not available,https://www.facebook.com/republicextrusions/,not available,not available,not available,not available,Todd Lewallen,not available,rebranded from Team Pride Extrusions in August 2024
aluminum_extrusion,PSI Industries,not available,Irving,TX,USA,not available,private,custom aluminum extrusions,CNC machining;anodizing;powder coating;heat sinks;stamping;fabrication,6061;6063,aluminum,aerospace;defense;automotive;construction;electrical;lighting;marine;medical;appliances,custom extrusion profiles;CNC machining;anodizing;powder coating,not available,not available,2,Irving TX;Olney TX,not available,not available,ISO 9001:2015;ITAR;ROHS;REACH,not available,not available,not available,mid,no,direct,not available,972-712-7900,[email],[email],"1860 Hurd Drive, Irving, TX 75038",https://www.psiextrusions.com/,https://www.psiextrusions.com/contact-us/,yes,phone,not available,https://www.linkedin.com/company/psi-industries-inc/,not available,not available,not available,not available,not available,not available,not available,Kyle Coates,Noah Stone,none identified
aluminum_extrusion,Sierra Aluminum Company,"Samuel, Son and Co",Riverside,CA,USA,1986,subsidiary,aluminum extrusions,anodizing;fabrication;painting;thermal improvements;specialized packaging,6061;6063;custom alloys,aluminum,commercial architectural;residential;solar;transportation;electronics;metal distributors,custom shapes;broad range of finishes;thermal improvements;anodizing;painting,not available,not available,2,Riverside CA;Fontana CA,not available,Aluminum Extruders Council (AEC),not available,40,not available,not available,mid,no,direct,not available,877-743-7722,not available,not available,"2345 Fleetwood Drive, Riverside, CA 92509",https://www.sierraaluminum.com/,https://www.sierraaluminum.com/contact-us,yes,phone,not available,https://www.linkedin.com/company/sierra-aluminum-company,not available,not available,not available,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Orange Aluminum,not available,Whittier,CA,USA,2007,private,aluminum extrusions stocking and custom,trims;profiles;bars;custom shapes;storefront solutions,6061;6063,aluminum,architectural;structural;industrial;retail,1000+ stocked profiles;custom stocking programs;custom-length work;fabrication,not available,not available,1,Whittier CA,not available,not available,not available,18,not available,not available,mid,no,direct,not available,877-464-2181,[email],[email],"13111 Meyer Rd, Whittier, CA 90605",https://orangealuminum.com/,https://orangealuminum.com/contact/,yes,phone,not available,https://www.linkedin.com/company/orange-aluminum,not available,not available,https://www.facebook.com/OrangeAluminum,not available,not available,https://twitter.com/OrangeAluminum,not available,not available,not available,none identified
aluminum_extrusion,Quanex Building Products,not available,Houston,TX,USA,1927,public (NYSE: NX),fenestration components and aluminum extrusions,window and door hardware;cabinet and millwork components;polymer mixing;solar sealants;specialty security screens;extruded vinyl profiles;insulating glass spacers,aluminum;vinyl;wood;metal,aluminum;vinyl;wood,fenestration;cabinetry;solar;refrigeration;security,extruded aluminum;extruded vinyl;custom millwork components;insulating glass spacers,not available,not available,67,Houston TX HQ;St. Cloud MN;Kent WA;Akron OH;Bowling Green KY;Molalla OR,not available,AAMA,not available,99,not available,Tyman acquisition August 2024,mid,no,B2B direct,not available,not available,not available,not available,"945 Bunker Hill Rd Ste 900, Houston, TX 77024",https://www.quanex.com/,https://www.quanex.com/contact-us/,yes,not available,not available,https://www.linkedin.com/company/quanex,not available,not available,https://www.facebook.com/quanexcorp,https://www.instagram.com/quanexcorp,https://www.youtube.com/user/quanexNX,not available,not available,George L. Wilson,Scott Zuehlke,none identified
aluminum_extrusion,Custom Aluminum Products Inc,not available,South Elgin,IL,USA,1960,private (family-owned),custom aluminum extrusion and fabrication,windows;doors;folding partitions;operable walls,not available,aluminum,building products;commercial;OEM,custom extrusion;welding;bending;painting;anodizing;assembly,not available,not available,2,South Elgin IL;Genoa IL,not available,Aluminum Extruders Council (AEC),not available,66,not available,not available,mid,no,direct,not available,800-745-6333,not available,not available,"500 Division St, South Elgin, IL 60177",https://www.custom-aluminum.com,https://www.custom-aluminum.com/contact-us,yes,phone,not available,https://www.linkedin.com/company/custom-aluminum-products,not available,not available,not available,not available,not available,not available,not available,Steve Dillett,Shane Tredup,none identified
aluminum_extrusion,American Aluminum Extrusion Company LLC,not available,Roscoe,IL,USA,2001,private (Sam Popa),custom and standard aluminum extrusion,anodizing;powder coating;precision fabrication,not available,aluminum,building and construction;transportation;solar;OEM,custom dies;anodizing;powder coating;CNC machining,not available,not available,2,Roscoe IL;Canton OH,not available,Aluminum Extruders Council (AEC),not available,25,not available,not available,mid,no,direct,not available,877-896-2236,not available,not available,"5253 McCurry Rd, Roscoe, IL 61073",https://www.americanaluminum.com,not available,yes,phone,not available,https://www.linkedin.com/company/american-aluminum-extrusion,not available,not available,https://www.facebook.com/AmericanAluminumExtrusion/,not available,not available,not available,not available,Sam Popa,not available,none identified
aluminum_extrusion,Crystal Finishing Systems Inc,not available,Weston,WI,USA,1993,private (Matthiae family),aluminum extrusion and finishing,anodizing;powder coating;e-coat;liquid paint;plastic coating,not available,aluminum;plastics,architectural;commercial;industrial;stadium,6 extrusion presses;architectural finishes;Class I anodizing,not available,not available,4,Weston WI;Mosinee WI;River Falls WI;Senatobia MS,not available,not available,not available,33,not available,NFL stadium projects,mid,no,direct,not available,877-355-5351,[email],not available,"6268 Mesker St, Weston, WI 54476",https://www.crystalfinishing.com,https://www.crystalfinishing.com/contact-us,yes,phone,not available,https://www.linkedin.com/company/crystal-finishing-systems-inc,not available,not available,not available,not available,not available,not available,not available,Mark Matthiae,not available,none identified
aluminum_extrusion,Postle Aluminum Company LLC,THOR Industries Inc,Elkhart,IN,USA,1974,subsidiary (THOR Industries),aluminum extrusion and fabrication,powder coating;wet painting;fabrication;warehousing,not available,aluminum,RV;marine;construction;trailer;hurricane protection;signage,custom dies;tubes;angles;channels;trims;extrusion;fabrication;finishing,not available,not available,2,Elkhart IN;Michigan,not available,Aluminum Extruders Council (AEC),Jayco Blue Excellence Top 10 Supplier 2024-2025,52,not available,not available,mid,no,direct and distribution,not available,574-389-0800,not available,not available,"511 Pine Creek Ct, Elkhart, IN 46516",https://postledistributors.com,https://postledistributors.com/contact/,yes,phone,not available,https://www.linkedin.com/company/postle-aluminum,not available,not available,https://www.facebook.com/PostleAluminum/,not available,not available,not available,not available,Mark Smith,not available,none identified
aluminum_extrusion,Nanshan America Co Ltd,Shandong Nanshan Aluminum (China),Lafayette,IN,USA,2011,subsidiary,aluminum extrusion and casting,casting;extrusion ingot;high-speed rail body material,not available,aluminum,transportation;automotive;industrial;electrical;construction;rail,largest press in North America;150000 tons ingot capacity;50000 tons extruded capacity,not available,not available,1,Lafayette IN,not available,not available,not available,15,not available,not available,mid,no,direct,not available,855-604-3287,not available,not available,"3600 US Highway 52 South, Lafayette, IN 47905",https://nanshanusa.com,https://nanshanusa.com/contact-nanshan-america/,yes,phone,not available,https://www.linkedin.com/company/nanshan-america,not available,not available,https://www.facebook.com/nanshanamerica/,not available,not available,not available,not available,not available,not available,foreign-owned (Chinese parent); potential trade-policy exposure
aluminum_extrusion,Eagle Aluminum,not available,Loretto,MN,USA,1989,private,architectural aluminum extrusion and trims,Z-clips;panel hangers;slatwall;sign extrusions;display fixtures,not available,aluminum,architectural;construction;OEM;sign,custom extrusions;anodizing;light fabrication;same-day shipping,not available,not available,1,Loretto MN,not available,AIA Minnesota,not available,37,not available,not available,mid,yes,direct,not available,800-888-2044,[email],not available,"Loretto, MN 55357",https://eagle-aluminum.com,https://eagle-aluminum.com/contact-us/,yes,phone,not available,https://www.linkedin.com/company/eagle-mouldings-inc,not available,not available,https://www.facebook.com/eaglemouldings/,not available,not available,not available,not available,not available,not available,none identified
aluminum_extrusion,Elixir Extrusions LLC,not available,Douglas,GA,USA,1984,private,custom aluminum extrusion and fabrication,door frames;structural components;lighting components;architectural extrusions;fabricated parts,not available,aluminum,architectural;automotive;aerospace;military;lighting;consumer durables;firearms;electrical,custom extrusions;multi-axis CNC fabrication;robotic finishing;powder coating;anodized finishing;thermal break,250000 sqft facility,not available,1,Douglas GA,not available,not available,ISO 9001 registered,41,not available,not available,mid,no,direct B2B,not available,912-384-2078,[email],[email],"1300 Pope Drive, Douglas GA 31533",https://elixirext.com,https://elixirext.com/contact.php,yes,phone,not available,https://www.linkedin.com/company/elixir-extrusions-llc,not available,not available,https://www.facebook.com/ElixirExt,not available,not available,not available,not available,Philip Smith,Steve Jones,none identified
